id,name,contact_id,company_id,amount,stage,product,probability,created_date,close_date,is_closed,forecast_category
OPP167,COMP025 - Basic Deal,CONT169,COMP025,80349,Proposal,Basic,30,2024-11-24T16:10:22.142181,2025-04-12T16:10:22.142181,False,Pipeline
OPP168,COMP073 - Pro Deal,CONT115,COMP073,59984,Closed Won,Pro,61,2024-03-09T16:10:22.143209,2024-08-06T16:10:22.143209,True,Pipeline
OPP169,COMP017 - Enterprise Deal,CONT361,COMP017,21930,Closed Won,Enterprise,69,2024-12-15T16:10:22.142181,2025-01-23T16:10:22.142181,True,Closed
OPP170,COMP013 - Basic Deal,CONT307,COMP013,98355,Qualification,Basic,34,2024-09-10T16:10:22.142181,2024-12-01T16:10:22.142181,False,Pipeline
OPP171,COMP076 - Basic Deal,CONT037,COMP076,32215,Closed Lost,Basic,43,2024-07-27T16:10:22.143209,2024-10-18T16:10:22.143209,True,Closed
OPP172,COMP086 - Pro Deal,CONT298,COMP086,63301,Proposal,Pro,23,2024-07-10T16:10:22.143209,2024-09-15T16:10:22.143209,False,Closed
OPP173,COMP035 - Basic Deal,CONT316,COMP035,62496,Closed Won,Basic,95,2024-02-16T16:10:22.142181,2024-05-11T16:10:22.142181,True,Closed
OPP174,COMP024 - Basic Deal,CONT286,COMP024,88970,Closed Lost,Basic,52,2024-05-10T16:10:22.142181,2024-07-12T16:10:22.142181,True,Commit
OPP175,COMP065 - Basic Deal,CONT466,COMP065,65197,Prospecting,Basic,29,2024-05-22T16:10:22.142181,2024-08-07T16:10:22.142181,False,Commit
OPP176,COMP066 - Basic Deal,CONT384,COMP066,31677,Closed Lost,Basic,70,2024-05-09T16:10:22.143209,2024-08-25T16:10:22.143209,True,Closed
OPP177,COMP071 - Enterprise Deal,CONT043,COMP071,93411,Prospecting,Enterprise,77,2024-08-31T16:10:22.143209,2025-01-09T16:10:22.143209,False,Best Case
OPP178,COMP039 - Basic Deal,CONT490,COMP039,11926,Proposal,Basic,45,2024-10-08T16:10:22.142181,2025-03-01T16:10:22.142181,False,Closed
OPP179,COMP036 - Pro Deal,CONT068,COMP036,66104,Closed Lost,Pro,3,2024-07-24T16:10:22.142181,2024-09-11T16:10:22.142181,True,Best Case
OPP180,COMP078 - Basic Deal,CONT426,COMP078,51345,Proposal,Basic,14,2024-09-27T16:10:22.143209,2024-12-22T16:10:22.143209,False,Best Case
OPP181,COMP003 - Basic Deal,CONT380,COMP003,95885,Qualification,Basic,67,2024-08-06T16:10:22.142181,2024-10-10T16:10:22.142181,False,Closed
OPP182,COMP047 - Enterprise Deal,CONT249,COMP047,32400,Closed Won,Enterprise,57,2024-07-23T16:10:22.142181,2024-11-08T16:10:22.142181,True,Closed
OPP183,COMP072 - Pro Deal,CONT446,COMP072,14534,Proposal,Pro,60,2024-04-29T16:10:22.143209,2024-09-02T16:10:22.143209,False,Closed
OPP184,COMP044 - Pro Deal,CONT328,COMP044,93333,Proposal,Pro,4,2024-12-29T16:10:22.142181,2025-02-06T16:10:22.142181,False,Commit
OPP185,COMP024 - Enterprise Deal,CONT286,COMP024,48321,Proposal,Enterprise,96,2024-05-10T16:10:22.142181,2024-08-24T16:10:22.142181,False,Best Case
OPP186,COMP064 - Enterprise Deal,CONT337,COMP064,67577,Proposal,Enterprise,67,2024-05-08T16:10:22.142181,2024-08-29T16:10:22.142181,False,Pipeline
OPP187,COMP095 - Pro Deal,CONT237,COMP095,66794,Negotiation,Pro,40,2024-09-19T16:10:22.143209,2025-01-20T16:10:22.143209,False,Pipeline
OPP188,COMP024 - Enterprise Deal,CONT488,COMP024,21013,Closed Lost,Enterprise,85,2024-05-10T16:10:22.142181,2024-06-26T16:10:22.142181,True,Pipeline
OPP189,COMP047 - Enterprise Deal,CONT212,COMP047,58872,Qualification,Enterprise,47,2024-07-23T16:10:22.142181,2024-12-30T16:10:22.142181,False,Closed
OPP190,COMP094 - Pro Deal,CONT296,COMP094,32330,Prospecting,Pro,18,2024-01-28T16:10:22.143209,2024-04-05T16:10:22.143209,False,Closed
OPP191,COMP017 - Enterprise Deal,CONT260,COMP017,95663,Proposal,Enterprise,55,2024-12-15T16:10:22.142181,2025-06-08T16:10:22.142181,False,Best Case
OPP192,COMP082 - Pro Deal,CONT165,COMP082,64689,Negotiation,Pro,38,2024-09-10T16:10:22.143209,2025-02-01T16:10:22.143209,False,Pipeline
OPP193,COMP001 - Pro Deal,CONT294,COMP001,44848,Closed Won,Pro,10,2024-06-29T16:10:22.142181,2024-12-07T16:10:22.142181,True,Best Case
OPP194,COMP003 - Enterprise Deal,CONT391,COMP003,65510,Prospecting,Enterprise,25,2024-08-06T16:10:22.142181,2024-10-14T16:10:22.142181,False,Commit
OPP195,COMP091 - Pro Deal,CONT443,COMP091,30171,Closed Won,Pro,97,2024-11-28T16:10:22.143209,2025-02-14T16:10:22.143209,True,Pipeline
OPP196,COMP021 - Enterprise Deal,CONT183,COMP021,91080,Prospecting,Enterprise,1,2024-05-04T16:10:22.142181,2024-10-12T16:10:22.142181,False,Best Case
OPP197,COMP024 - Pro Deal,CONT333,COMP024,50507,Negotiation,Pro,21,2024-05-10T16:10:22.142181,2024-09-10T16:10:22.142181,False,Commit
OPP198,COMP024 - Basic Deal,CONT352,COMP024,60830,Proposal,Basic,64,2024-05-10T16:10:22.142181,2024-08-24T16:10:22.142181,False,Pipeline
OPP199,COMP026 - Enterprise Deal,CONT447,COMP026,13061,Prospecting,Enterprise,56,2024-04-03T16:10:22.142181,2024-08-16T16:10:22.142181,False,Pipeline
